

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 13:21:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  6280  0021B2  5DB8               	subwf	F32_findFiles@cluster& (0+255),w,b
  6281  0021B4  0EFF               	movlw	255
  6282  0021B6  0100               	movlb	0	; () banked
  6283  0021B8  59B9               	subwfb	(F32_findFiles@cluster+1)& (0+255),w,b
  6284  0021BA  0EFF               	movlw	255
  6285  0021BC  0100               	movlb	0	; () banked
  6286  0021BE  59BA               	subwfb	(F32_findFiles@cluster+2)& (0+255),w,b
  6287  0021C0  0E0F               	movlw	15
  6288  0021C2  0100               	movlb	0	; () banked
  6289  0021C4  59BB               	subwfb	(F32_findFiles@cluster+3)& (0+255),w,b
  6290  0021C6  A0D8               	btfss	status,0,c
  6291  0021C8  D007               	goto	l3964
  6292                           
  6293                           ; BSR set to: 0
  6294                           ;rosso_f32.h: 425: return 0;
  6295  0021CA  0E00               	movlw	0
  6296  0021CC  0100               	movlb	0	; () banked
  6297  0021CE  6F9C               	movwf	(?_F32_findFiles+1)& (0+255),b
  6298  0021D0  0E00               	movlw	0
  6299  0021D2  0100               	movlb	0	; () banked
  6300  0021D4  6F9B               	movwf	?_F32_findFiles& (0+255),b
  6301  0021D6  0012               	return	
  6302  0021D8                     l3964:
  6303                           
  6304                           ; BSR set to: 0
  6305                           ;rosso_f32.h: 426: if (cluster == 0) {
  6306  0021D8  0100               	movlb	0	; () banked
  6307  0021DA  51BB               	movf	(F32_findFiles@cluster+3)& (0+255),w,b
  6308  0021DC  11B8               	iorwf	F32_findFiles@cluster& (0+255),w,b
  6309  0021DE  11B9               	iorwf	(F32_findFiles@cluster+1)& (0+255),w,b
  6310  0021E0  11BA               	iorwf	(F32_findFiles@cluster+2)& (0+255),w,b
  6311  0021E2  A4D8               	btfss	status,2,c
  6312  0021E4  D517               	goto	l3860
  6313                           
  6314                           ; BSR set to: 0
  6315                           ;rosso_f32.h: 430: return 0;
  6316  0021E6  0E00               	movlw	0
  6317  0021E8  0100               	movlb	0	; () banked
  6318  0021EA  6F9C               	movwf	(?_F32_findFiles+1)& (0+255),b
  6319  0021EC  0E00               	movlw	0
  6320  0021EE  0100               	movlb	0	; () banked
  6321  0021F0  6F9B               	movwf	?_F32_findFiles& (0+255),b
  6322  0021F2  0012               	return	
  6323  0021F4                     __end_of_F32_findFiles:
  6324                           	opt stack 0
  6325                           tblptru	equ	0xFF8
  6326                           tblptrh	equ	0xFF7
  6327                           tblptrl	equ	0xFF6
  6328                           tablat	equ	0xFF5
  6329                           prodh	equ	0xFF4
  6330                           prodl	equ	0xFF3
  6331                           postinc0	equ	0xFEE
  6332                           wreg	equ	0xFE8
  6333                           indf1	equ	0xFE7
  6334                           postdec1	equ	0xFE5
  6335                           fsr1h	equ	0xFE2
  6336                           fsr1l	equ	0xFE1
  6337                           indf2	equ	0xFDF
  6338                           postinc2	equ	0xFDE
  6339                           postdec2	equ	0xFDD
  6340                           fsr2h	equ	0xFDA
  6341                           fsr2l	equ	0xFD9
  6342                           status	equ	0xFD8
  6343                           
  6344 ;; *************** function _F32_getSetNextCluster *****************
  6345 ;; Defined at:
  6346 ;;		line 232 in file "../my_lib.X/rosso_f32.h"
  6347 ;; Parameters:    Size  Location     Type
  6348 ;;  clusterNumbe    4   25[BANK0 ] unsigned long 
  6349 ;;  get_set         1   29[BANK0 ] unsigned char 
  6350 ;;  clusterEntry    4   30[BANK0 ] unsigned long 
  6351 ;; Auto vars:     Size  Location     Type
  6352 ;;  FATEntrySect    4   49[BANK0 ] unsigned long 
  6353 ;;  FATEntryValu    2   53[BANK0 ] PTR unsigned long 
  6354 ;;		 -> SD_buffer(512), 
  6355 ;;  FATEntryOffs    2   46[BANK0 ] unsigned short 
  6356 ;;  retry           1   48[BANK0 ] unsigned char 
  6357 ;; Return value:  Size  Location     Type
  6358 ;;                  4   25[BANK0 ] unsigned long 
  6359 ;; Registers used:
  6360 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6361 ;; Tracked objects:
  6362 ;;		On entry : 0/0
  6363 ;;		On exit  : 0/0
  6364 ;;		Unchanged: 0/0
  6365 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6366 ;;      Params:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6367 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6368 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6369 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6370 ;;Total ram usage:       30 bytes
  6371 ;; Hardware stack levels used:    1
  6372 ;; Hardware stack levels required when called:    5
  6373 ;; This function calls:
  6374 ;;		_SD_readSingleBlock
  6375 ;;		_SD_writeSingleBlock
  6376 ;;		___lldiv
  6377 ;;		___llmod
  6378 ;; This function is called by:
  6379 ;;		_F32_findFiles
  6380 ;;		_F32_readFile
  6381 ;;		_F32_writeFile
  6382 ;; This function uses a non-reentrant model
  6383 ;;
  6384                           
  6385                           	psect	text14
  6386  0030AE                     __ptext14:
  6387                           	opt stack 0
  6388  0030AE                     _F32_getSetNextCluster:
  6389                           	opt stack 23
  6390                           
  6391                           ;rosso_f32.h: 234: UINT16 FATEntryOffset;
  6392                           ;rosso_f32.h: 235: UINT32 *FATEntryValue;
  6393                           ;rosso_f32.h: 236: UINT32 FATEntrySector;
  6394                           ;rosso_f32.h: 237: UINT8 retry = 0;
  6395                           
  6396                           ; BSR set to: 0
  6397                           ;incstack = 0
  6398  0030AE  0E00               	movlw	0
  6399  0030B0  0100               	movlb	0	; () banked
  6400  0030B2  6F90               	movwf	F32_getSetNextCluster@retry& (0+255),b
  6401                           
  6402                           ; BSR set to: 0
  6403                           ;rosso_f32.h: 240: FATEntrySector = unusedSectors + reservedSectorCount
  6404                           ;rosso_f32.h: 241: + ((clusterNumber * 4) / bytesPerSector);
  6405  0030B4  0100               	movlb	0	; () banked
  6406  0030B6  C079  F082         	movff	F32_getSetNextCluster@clusterNumber,??_F32_getSetNextCluster
  6407  0030BA  0100               	movlb	0	; () banked
  6408  0030BC  C07A  F083         	movff	F32_getSetNextCluster@clusterNumber+1,??_F32_getSetNextCluster+1
  6409  0030C0  0100               	movlb	0	; () banked
  6410  0030C2  C07B  F084         	movff	F32_getSetNextCluster@clusterNumber+2,??_F32_getSetNextCluster+2
  6411  0030C6  0100               	movlb	0	; () banked
  6412  0030C8  C07C  F085         	movff	F32_getSetNextCluster@clusterNumber+3,??_F32_getSetNextCluster+3
  6413  0030CC  0E02               	movlw	2
  6414  0030CE                     u3925:
  6415  0030CE  90D8               	bcf	status,0,c
  6416  0030D0  0100               	movlb	0	; () banked
  6417  0030D2  3782               	rlcf	??_F32_getSetNextCluster& (0+255),f,b
  6418  0030D4  3783               	rlcf	(??_F32_getSetNextCluster+1)& (0+255),f,b
  6419  0030D6  3784               	rlcf	(??_F32_getSetNextCluster+2)& (0+255),f,b
  6420  0030D8  3785               	rlcf	(??_F32_getSetNextCluster+3)& (0+255),f,b
  6421  0030DA  2EE8               	decfsz	wreg,f,c
  6422  0030DC  D7F8               	goto	u3925
  6423  0030DE  C082  F06C         	movff	??_F32_getSetNextCluster,___lldiv@dividend
  6424  0030E2  C083  F06D         	movff	??_F32_getSetNextCluster+1,___lldiv@dividend+1
  6425  0030E6  C084  F06E         	movff	??_F32_getSetNextCluster+2,___lldiv@dividend+2
  6426  0030EA  C085  F06F         	movff	??_F32_getSetNextCluster+3,___lldiv@dividend+3
  6427  0030EE  0100               	movlb	0	; () banked
  6428  0030F0  C0EE  F070         	movff	_bytesPerSector,___lldiv@divisor	;volatile
  6429  0030F4  0100               	movlb	0	; () banked
  6430  0030F6  C0EF  F071         	movff	_bytesPerSector+1,___lldiv@divisor+1	;volatile
  6431  0030FA  0100               	movlb	0	; () banked
  6432  0030FC  6B72               	clrf	(___lldiv@divisor+2)& (0+255),b
  6433  0030FE  0100               	movlb	0	; () banked
  6434  003100  6B73               	clrf	(___lldiv@divisor+3)& (0+255),b
  6435  003102  ECC2  F01C         	call	___lldiv	;wreg free
  6436  003106  C06C  F086         	movff	?___lldiv,??_F32_getSetNextCluster+4
  6437  00310A  C06D  F087         	movff	?___lldiv+1,??_F32_getSetNextCluster+5
  6438  00310E  C06E  F088         	movff	?___lldiv+2,??_F32_getSetNextCluster+6
  6439  003112  C06F  F089         	movff	?___lldiv+3,??_F32_getSetNextCluster+7
  6440  003116  5039               	movf	_reservedSectorCount,w,c	;volatile
  6441  003118  0100               	movlb	0	; () banked
  6442  00311A  2586               	addwf	(??_F32_getSetNextCluster+4)& (0+255),w,b
  6443  00311C  0100               	movlb	0	; () banked
  6444  00311E  6F8A               	movwf	(??_F32_getSetNextCluster+8)& (0+255),b
  6445  003120  503A               	movf	_reservedSectorCount+1,w,c	;volatile
  6446  003122  0100               	movlb	0	; () banked
  6447  003124  2187               	addwfc	(??_F32_getSetNextCluster+5)& (0+255),w,b
  6448  003126  0100               	movlb	0	; () banked
  6449  003128  6F8B               	movwf	(??_F32_getSetNextCluster+9)& (0+255),b
  6450  00312A  0E00               	movlw	0
  6451  00312C  0100               	movlb	0	; () banked
  6452  00312E  2188               	addwfc	(??_F32_getSetNextCluster+6)& (0+255),w,b
  6453  003130  0100               	movlb	0	; () banked
  6454  003132  6F8C               	movwf	(??_F32_getSetNextCluster+10)& (0+255),b
  6455  003134  0E00               	movlw	0
  6456  003136  0100               	movlb	0	; () banked
  6457  003138  2189               	addwfc	(??_F32_getSetNextCluster+7)& (0+255),w,b
  6458  00313A  0100               	movlb	0	; () banked
  6459  00313C  6F8D               	movwf	(??_F32_getSetNextCluster+11)& (0+255),b
  6460  00313E  5033               	movf	_unusedSectors,w,c
  6461  003140  0100               	movlb	0	; () banked
  6462  003142  258A               	addwf	(??_F32_getSetNextCluster+8)& (0+255),w,b
  6463  003144  0100               	movlb	0	; () banked
  6464  003146  6F91               	movwf	F32_getSetNextCluster@FATEntrySector& (0+255),b
  6465  003148  5034               	movf	_unusedSectors+1,w,c
  6466  00314A  0100               	movlb	0	; () banked
  6467  00314C  218B               	addwfc	(??_F32_getSetNextCluster+9)& (0+255),w,b
  6468  00314E  0100               	movlb	0	; () banked
  6469  003150  6F92               	movwf	(F32_getSetNextCluster@FATEntrySector+1)& (0+255),b
  6470  003152  5035               	movf	_unusedSectors+2,w,c
  6471  003154  0100               	movlb	0	; () banked
  6472  003156  218C               	addwfc	(??_F32_getSetNextCluster+10)& (0+255),w,b
  6473  003158  0100               	movlb	0	; () banked
  6474  00315A  6F93               	movwf	(F32_getSetNextCluster@FATEntrySector+2)& (0+255),b
  6475  00315C  5036               	movf	_unusedSectors+3,w,c
  6476  00315E  0100               	movlb	0	; () banked
  6477  003160  218D               	addwfc	(??_F32_getSetNextCluster+11)& (0+255),w,b
  6478  003162  0100               	movlb	0	; () banked
  6479  003164  6F94               	movwf	(F32_getSetNextCluster@FATEntrySector+3)& (0+255),b
  6480                           
  6481                           ; BSR set to: 0
  6482                           ;rosso_f32.h: 244: FATEntryOffset = (UINT16) ((clusterNumber * 4) % bytesPerSector);
  6483  003166  0100               	movlb	0	; () banked
  6484  003168  C079  F082         	movff	F32_getSetNextCluster@clusterNumber,??_F32_getSetNextCluster
  6485  00316C  0100               	movlb	0	; () banked
  6486  00316E  C07A  F083         	movff	F32_getSetNextCluster@clusterNumber+1,??_F32_getSetNextCluster+1
  6487  003172  0100               	movlb	0	; () banked
  6488  003174  C07B  F084         	movff	F32_getSetNextCluster@clusterNumber+2,??_F32_getSetNextCluster+2
  6489  003178  0100               	movlb	0	; () banked
  6490  00317A  C07C  F085         	movff	F32_getSetNextCluster@clusterNumber+3,??_F32_getSetNextCluster+3
  6491  00317E  0E02               	movlw	2
  6492  003180                     u3935:
  6493  003180  90D8               	bcf	status,0,c
  6494  003182  0100               	movlb	0	; () banked
  6495  003184  3782               	rlcf	??_F32_getSetNextCluster& (0+255),f,b
  6496  003186  3783               	rlcf	(??_F32_getSetNextCluster+1)& (0+255),f,b
  6497  003188  3784               	rlcf	(??_F32_getSetNextCluster+2)& (0+255),f,b
  6498  00318A  3785               	rlcf	(??_F32_getSetNextCluster+3)& (0+255),f,b
  6499  00318C  2EE8               	decfsz	wreg,f,c
  6500  00318E  D7F8               	goto	u3935
  6501  003190  C082  F060         	movff	??_F32_getSetNextCluster,___llmod@dividend
  6502  003194  C083  F061         	movff	??_F32_getSetNextCluster+1,___llmod@dividend+1
  6503  003198  C084  F062         	movff	??_F32_getSetNextCluster+2,___llmod@dividend+2
  6504  00319C  C085  F063         	movff	??_F32_getSetNextCluster+3,___llmod@dividend+3
  6505  0031A0  0100               	movlb	0	; () banked
  6506  0031A2  C0EE  F064         	movff	_bytesPerSector,___llmod@divisor	;volatile
  6507  0031A6  0100               	movlb	0	; () banked
  6508  0031A8  C0EF  F065         	movff	_bytesPerSector+1,___llmod@divisor+1	;volatile
  6509  0031AC  0100               	movlb	0	; () banked
  6510  0031AE  6B66               	clrf	(___llmod@divisor+2)& (0+255),b
  6511  0031B0  0100               	movlb	0	; () banked
  6512  0031B2  6B67               	clrf	(___llmod@divisor+3)& (0+255),b
  6513  0031B4  EC84  F01D         	call	___llmod	;wreg free
  6514  0031B8  C060  F086         	movff	?___llmod,??_F32_getSetNextCluster+4
  6515  0031BC  C061  F087         	movff	?___llmod+1,??_F32_getSetNextCluster+5
  6516  0031C0  C062  F088         	movff	?___llmod+2,??_F32_getSetNextCluster+6
  6517  0031C4  C063  F089         	movff	?___llmod+3,??_F32_getSetNextCluster+7
  6518  0031C8  C086  F08E         	movff	??_F32_getSetNextCluster+4,F32_getSetNextCluster@FATEntryOffset
  6519  0031CC  C087  F08F         	movff	??_F32_getSetNextCluster+5,F32_getSetNextCluster@FATEntryOffset+1
  6520                           
  6521                           ;rosso_f32.h: 247: while (retry < 10) {
  6522  0031D0  D00F               	goto	l3786
  6523  0031D2                     l3780:
  6524                           
  6525                           ;rosso_f32.h: 248: if (!SD_readSingleBlock(FATEntrySector))
  6526  0031D2  C091  F06C         	movff	F32_getSetNextCluster@FATEntrySector,SD_readSingleBlock@SD_startBlock
  6527  0031D6  C092  F06D         	movff	F32_getSetNextCluster@FATEntrySector+1,SD_readSingleBlock@SD_startBlock+1
  6528  0031DA  C093  F06E         	movff	F32_getSetNextCluster@FATEntrySector+2,SD_readSingleBlock@SD_startBlock+2
  6529  0031DE  C094  F06F         	movff	F32_getSetNextCluster@FATEntrySector+3,SD_readSingleBlock@SD_startBlock+3
  6530  0031E2  EC2C  F01D         	call	_SD_readSingleBlock	;wreg free
  6531  0031E6  0900               	iorlw	0
  6532  0031E8  B4D8               	btfsc	status,2,c
  6533  0031EA  D006               	goto	l3788
  6534                           
  6535                           ;rosso_f32.h: 250: retry++;
  6536                           
  6537                           ;rosso_f32.h: 249: break;
  6538  0031EC  0100               	movlb	0	; () banked
  6539  0031EE  2B90               	incf	F32_getSetNextCluster@retry& (0+255),f,b
  6540  0031F0                     l3786:
  6541  0031F0  0E09               	movlw	9
  6542  0031F2  0100               	movlb	0	; () banked
  6543  0031F4  6590               	cpfsgt	F32_getSetNextCluster@retry& (0+255),b
  6544  0031F6  D7ED               	goto	l3780
  6545  0031F8                     l3788:
  6546                           
  6547                           ;rosso_f32.h: 251: }
  6548                           ;rosso_f32.h: 254: FATEntryValue = (UINT32 *) & SD_buffer[FATEntryOffset];
  6549  0031F8  0EEE               	movlw	low _SD_buffer
  6550  0031FA  0100               	movlb	0	; () banked
  6551  0031FC  6F82               	movwf	??_F32_getSetNextCluster& (0+255),b
  6552  0031FE  0E01               	movlw	high _SD_buffer
  6553  003200  6F83               	movwf	(??_F32_getSetNextCluster+1)& (0+255),b
  6554  003202  0100               	movlb	0	; () banked
  6555  003204  518E               	movf	F32_getSetNextCluster@FATEntryOffset& (0+255),w,b
  6556  003206  0100               	movlb	0	; () banked
  6557  003208  2782               	addwf	??_F32_getSetNextCluster& (0+255),f,b
  6558  00320A  0100               	movlb	0	; () banked
  6559  00320C  518F               	movf	(F32_getSetNextCluster@FATEntryOffset+1)& (0+255),w,b
  6560  00320E  0100               	movlb	0	; () banked
  6561  003210  2383               	addwfc	(??_F32_getSetNextCluster+1)& (0+255),f,b
  6562  003212  C082  F095         	movff	??_F32_getSetNextCluster,F32_getSetNextCluster@FATEntryValue
  6563  003216  C083  F096         	movff	??_F32_getSetNextCluster+1,F32_getSetNextCluster@FATEntryValue+1
  6564                           
  6565                           ; BSR set to: 0
  6566                           ;rosso_f32.h: 256: if (get_set == 0)
  6567  00321A  0100               	movlb	0	; () banked
  6568  00321C  677D               	tstfsz	F32_getSetNextCluster@get_set& (0+255),b
  6569  00321E  D015               	goto	l3796
  6570                           
  6571                           ; BSR set to: 0
  6572                           ;rosso_f32.h: 257: return ((*FATEntryValue) & 0x0fffffff);
  6573  003220  C095  FFD9         	movff	F32_getSetNextCluster@FATEntryValue,fsr2l
  6574  003224  C096  FFDA         	movff	F32_getSetNextCluster@FATEntryValue+1,fsr2h
  6575  003228  0EFF               	movlw	255
  6576  00322A  14DE               	andwf	postinc2,w,c
  6577  00322C  0100               	movlb	0	; () banked
  6578  00322E  6F79               	movwf	?_F32_getSetNextCluster& (0+255),b
  6579  003230  0EFF               	movlw	255
  6580  003232  14DE               	andwf	postinc2,w,c
  6581  003234  0100               	movlb	0	; () banked
  6582  003236  6F7A               	movwf	(?_F32_getSetNextCluster+1)& (0+255),b
  6583  003238  0EFF               	movlw	255
  6584  00323A  14DE               	andwf	postinc2,w,c
  6585  00323C  0100               	movlb	0	; () banked
  6586  00323E  6F7B               	movwf	(?_F32_getSetNextCluster+2)& (0+255),b
  6587  003240  0E0F               	movlw	15
  6588  003242  14DE               	andwf	postinc2,w,c
  6589  003244  0100               	movlb	0	; () banked
  6590  003246  6F7C               	movwf	(?_F32_getSetNextCluster+3)& (0+255),b
  6591  003248  0012               	return	
  6592  00324A                     l3796:
  6593                           
  6594                           ; BSR set to: 0
  6595                           ;rosso_f32.h: 259: *FATEntryValue = clusterEntry;
  6596  00324A  C095  FFD9         	movff	F32_getSetNextCluster@FATEntryValue,fsr2l
  6597  00324E  C096  FFDA         	movff	F32_getSetNextCluster@FATEntryValue+1,fsr2h
  6598  003252  0100               	movlb	0	; () banked
  6599  003254  C07E  FFDE         	movff	F32_getSetNextCluster@clusterEntry,postinc2
  6600  003258  0100               	movlb	0	; () banked
  6601  00325A  C07F  FFDE         	movff	F32_getSetNextCluster@clusterEntry+1,postinc2
  6602  00325E  0100               	movlb	0	; () banked
  6603  003260  C080  FFDE         	movff	F32_getSetNextCluster@clusterEntry+2,postinc2
  6604  003264  0100               	movlb	0	; () banked
  6605  003266  C081  FFDE         	movff	F32_getSetNextCluster@clusterEntry+3,postinc2
  6606                           
  6607                           ; BSR set to: 0
  6608                           ;rosso_f32.h: 261: SD_writeSingleBlock(FATEntrySector);
  6609  00326A  C091  F06C         	movff	F32_getSetNextCluster@FATEntrySector,SD_writeSingleBlock@SD_startBlock
  6610  00326E  C092  F06D         	movff	F32_getSetNextCluster@FATEntrySector+1,SD_writeSingleBlock@SD_startBlock+1
  6611  003272  C093  F06E         	movff	F32_getSetNextCluster@FATEntrySector+2,SD_writeSingleBlock@SD_startBlock+2
  6612  003276  C094  F06F         	movff	F32_getSetNextCluster@FATEntrySector+3,SD_writeSingleBlock@SD_startBlock+3
  6613  00327A  EC48  F01C         	call	_SD_writeSingleBlock	;wreg free
  6614                           
  6615                           ;rosso_f32.h: 263: return (0);
  6616  00327E  0E00               	movlw	0
  6617  003280  0100               	movlb	0	; () banked
  6618  003282  6F79               	movwf	?_F32_getSetNextCluster& (0+255),b
  6619  003284  0E00               	movlw	0
  6620  003286  0100               	movlb	0	; () banked
  6621  003288  6F7A               	movwf	(?_F32_getSetNextCluster+1)& (0+255),b
  6622  00328A  0E00               	movlw	0
  6623  00328C  0100               	movlb	0	; () banked
  6624  00328E  6F7B               	movwf	(?_F32_getSetNextCluster+2)& (0+255),b
  6625  003290  0E00               	movlw	0
  6626  003292  0100               	movlb	0	; () banked
  6627  003294  6F7C               	movwf	(?_F32_getSetNextCluster+3)& (0+255),b
  6628  003296  0012               	return	
  6629  003298                     __end_of_F32_getSetNextCluster:
  6630                           	opt stack 0
  6631                           tblptru	equ	0xFF8
  6632                           tblptrh	equ	0xFF7
  6633                           tblptrl	equ	0xFF6
  6634                           tablat	equ	0xFF5
  6635                           prodh	equ	0xFF4
  6636                           prodl	equ	0xFF3
  6637                           postinc0	equ	0xFEE
  6638                           wreg	equ	0xFE8
  6639                           indf1	equ	0xFE7
  6640                           postdec1	equ	0xFE5
  6641                           fsr1h	equ	0xFE2
  6642                           fsr1l	equ	0xFE1
  6643                           indf2	equ	0xFDF
  6644                           postinc2	equ	0xFDE
  6645                           postdec2	equ	0xFDD
  6646                           fsr2h	equ	0xFDA
  6647                           fsr2l	equ	0xFD9
  6648                           status	equ	0xFD8
  6649                           
  6650 ;; *************** function _F32_getFirstSector *****************
  6651 ;; Defined at:
  6652 ;;		line 144 in file "../my_lib.X/rosso_f32.h"
  6653 ;; Parameters:    Size  Location     Type
  6654 ;;  clusterNumbe    4   12[BANK0 ] unsigned long 
  6655 ;; Auto vars:     Size  Location     Type
  6656 ;;		None
  6657 ;; Return value:  Size  Location     Type
  6658 ;;                  4   12[BANK0 ] unsigned long 
  6659 ;; Registers used:
  6660 ;;		wreg, status,2, status,0, cstack
  6661 ;; Tracked objects:
  6662 ;;		On entry : 0/0
  6663 ;;		On exit  : 0/0
  6664 ;;		Unchanged: 0/0
  6665 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6666 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6667 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6668 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6669 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6670 ;;Total ram usage:        8 bytes
  6671 ;; Hardware stack levels used:    1
  6672 ;; Hardware stack levels required when called:    3
  6673 ;; This function calls:
  6674 ;;		___lmul
  6675 ;; This function is called by:
  6676 ;;		_F32_findFiles
  6677 ;;		_F32_readFile
  6678 ;;		_F32_writeFile
  6679 ;; This function uses a non-reentrant model
  6680 ;;
  6681                           
  6682                           	psect	text15
  6683  003C2C                     __ptext15:
  6684                           	opt stack 0
  6685  003C2C                     _F32_getFirstSector:
  6686                           	opt stack 25
  6687                           
  6688                           ;rosso_f32.h: 145: return (((clusterNumber - 2) * sectorPerCluster) + firstDataSector);
  6689                           
  6690                           ; BSR set to: 0
  6691                           ;incstack = 0
  6692  003C2C  0EFE               	movlw	254
  6693  003C2E  0100               	movlb	0	; () banked
  6694  003C30  256C               	addwf	F32_getFirstSector@clusterNumber& (0+255),w,b
  6695  003C32  0100               	movlb	0	; () banked
  6696  003C34  6F60               	movwf	___lmul@multiplier& (0+255),b
  6697  003C36  0EFF               	movlw	255
  6698  003C38  0100               	movlb	0	; () banked
  6699  003C3A  216D               	addwfc	(F32_getFirstSector@clusterNumber+1)& (0+255),w,b
  6700  003C3C  0100               	movlb	0	; () banked
  6701  003C3E  6F61               	movwf	(___lmul@multiplier+1)& (0+255),b
  6702  003C40  0EFF               	movlw	255
  6703  003C42  0100               	movlb	0	; () banked
  6704  003C44  216E               	addwfc	(F32_getFirstSector@clusterNumber+2)& (0+255),w,b
  6705  003C46  0100               	movlb	0	; () banked
  6706  003C48  6F62               	movwf	(___lmul@multiplier+2)& (0+255),b
  6707  003C4A  0EFF               	movlw	255
  6708  003C4C  0100               	movlb	0	; () banked
  6709  003C4E  216F               	addwfc	(F32_getFirstSector@clusterNumber+3)& (0+255),w,b
  6710  003C50  0100               	movlb	0	; () banked
  6711  003C52  6F63               	movwf	(___lmul@multiplier+3)& (0+255),b
  6712  003C54  0100               	movlb	0	; () banked
  6713  003C56  C03F  F064         	movff	_sectorPerCluster,___lmul@multiplicand	;volatile
  6714  003C5A  0100               	movlb	0	; () banked
  6715  003C5C  C040  F065         	movff	_sectorPerCluster+1,___lmul@multiplicand+1	;volatile
  6716  003C60  0100               	movlb	0	; () banked
  6717  003C62  6B66               	clrf	(___lmul@multiplicand+2)& (0+255),b
  6718  003C64  0100               	movlb	0	; () banked
  6719  003C66  6B67               	clrf	(___lmul@multiplicand+3)& (0+255),b
  6720  003C68  ECD3  F01D         	call	___lmul	;wreg free
  6721  003C6C  C060  F070         	movff	?___lmul,??_F32_getFirstSector
  6722  003C70  C061  F071         	movff	?___lmul+1,??_F32_getFirstSector+1
  6723  003C74  C062  F072         	movff	?___lmul+2,??_F32_getFirstSector+2
  6724  003C78  C063  F073         	movff	?___lmul+3,??_F32_getFirstSector+3
  6725  003C7C  0101               	movlb	1	; () banked
  6726  003C7E  5110               	movf	_firstDataSector& (0+255),w,b	;volatile
  6727  003C80  0100               	movlb	0	; () banked
  6728  003C82  2570               	addwf	??_F32_getFirstSector& (0+255),w,b
  6729  003C84  0100               	movlb	0	; () banked
  6730  003C86  6F6C               	movwf	?_F32_getFirstSector& (0+255),b
  6731  003C88  0101               	movlb	1	; () banked
  6732  003C8A  5111               	movf	(_firstDataSector+1)& (0+255),w,b	;volatile
  6733  003C8C  0100               	movlb	0	; () banked
  6734  003C8E  2171               	addwfc	(??_F32_getFirstSector+1)& (0+255),w,b
  6735  003C90  0100               	movlb	0	; () banked
  6736  003C92  6F6D               	movwf	(?_F32_getFirstSector+1)& (0+255),b
  6737  003C94  0101               	movlb	1	; () banked
  6738  003C96  5112               	movf	(_firstDataSector+2)& (0+255),w,b	;volatile
  6739  003C98  0100               	movlb	0	; () banked
  6740  003C9A  2172               	addwfc	(??_F32_getFirstSector+2)& (0+255),w,b
  6741  003C9C  0100               	movlb	0	; () banked
  6742  003C9E  6F6E               	movwf	(?_F32_getFirstSector+2)& (0+255),b
  6743  003CA0  0101               	movlb	1	; () banked
  6744  003CA2  5113               	movf	(_firstDataSector+3)& (0+255),w,b	;volatile
  6745  003CA4  0100               	movlb	0	; () banked
  6746  003CA6  2173               	addwfc	(??_F32_getFirstSector+3)& (0+255),w,b
  6747  003CA8  0100               	movlb	0	; () banked
  6748  003CAA  6F6F               	movwf	(?_F32_getFirstSector+3)& (0+255),b
  6749  003CAC  0012               	return	
  6750  003CAE                     __end_of_F32_getFirstSector:
  6751                           	opt stack 0
  6752                           tblptru	equ	0xFF8
  6753                           tblptrh	equ	0xFF7
  6754                           tblptrl	equ	0xFF6
  6755                           tablat	equ	0xFF5
  6756                           prodh	equ	0xFF4
  6757                           prodl	equ	0xFF3
  6758                           postinc0	equ	0xFEE
  6759                           wreg	equ	0xFE8
  6760                           indf1	equ	0xFE7
  6761                           postdec1	equ	0xFE5
  6762                           fsr1h	equ	0xFE2
  6763                           fsr1l	equ	0xFE1
  6764                           indf2	equ	0xFDF
  6765                           postinc2	equ	0xFDE
  6766                           postdec2	equ	0xFDD
  6767                           fsr2h	equ	0xFDA
  6768                           fsr2l	equ	0xFD9
  6769                           status	equ	0xFD8
  6770                           
  6771 ;; *************** function _F32_freeMemoryUpdate *****************
  6772 ;; Defined at:
